Date,Closing,Open,High,Low
31-Aug-12,164.55,163.75,165.2,162.8
4-Sep-12,164.9,164.45,165,164.45
4-Sep-12,164.9,164.45,165,164.45
5-Sep-12,160.45,164.5,164.5,160.8
5-Sep-12,160.45,164.5,164.5,160.8
6-Sep-12,157.9,161.9,161.9,157.1
6-Sep-12,157.9,161.9,161.9,157.1
7-Sep-12,162.7,161.75,162.6,161.75
7-Sep-12,162.7,161.75,162.6,161.75
10-Sep-12,173.4,173.5,173.5,173.5
10-Sep-12,173.4,173.5,173.5,173.5
11-Sep-12,177.25,176.7,176.7,176.7
11-Sep-12,177.25,176.7,176.7,176.7
12-Sep-12,177.15,178.05,178.1,178.05
12-Sep-12,177.15,178.05,178.1,178.05
13-Sep-12,178.5,177.5,178.25,177.5
13-Sep-12,178.5,177.5,178.25,177.5
14-Sep-12,180.8,180.85,182.65,180.05
14-Sep-12,180.8,180.85,182.65,180.05
16-Sep-12,180.8,180.8,180.8,180.8
16-Sep-12,180.8,180.8,180.8,180.8
17-Sep-12,175.05,181.1,182.55,174.2
17-Sep-12,175.05,181.1,182.55,174.2
18-Sep-12,177.4,172,177.8,172
18-Sep-12,177.4,172,177.8,172
19-Sep-12,174.4,178.05,179.1,172.35
19-Sep-12,174.4,178.05,179.1,172.35
20-Sep-12,168.6,174.2,174.5,168.3
20-Sep-12,168.6,174.2,174.5,168.3
21-Sep-12,173.3,168.6,173.8,168.6
21-Sep-12,173.3,168.6,173.8,168.6
24-Sep-12,172.3,171.8,172.75,167.65
24-Sep-12,172.3,171.8,172.75,167.65
25-Sep-12,173.65,172.45,174.85,171.55
25-Sep-12,173.65,172.45,174.85,171.55
26-Sep-12,169.45,173,173.25,169
26-Sep-12,169.45,173,173.25,169
27-Sep-12,174.3,169.6,174.65,169.45
27-Sep-12,174.3,169.6,174.65,169.45
28-Sep-12,173.5,174.25,175.2,170.25
28-Sep-12,173.5,174.25,175.2,170.25
1-Oct-12,178.05,172.85,178.95,172.15
1-Oct-12,178.05,172.85,178.95,172.15
2-Oct-12,183.65,178.1,184.55,177.95
2-Oct-12,183.65,178.1,184.55,177.95
3-Oct-12,181.05,181.5,185.45,180.5
3-Oct-12,181.05,181.5,185.45,180.5
4-Oct-12,175.05,181.05,183.8,173.4
4-Oct-12,175.05,181.05,183.8,173.4
5-Oct-12,168.1,175.05,176.55,167.7
5-Oct-12,168.1,175.05,176.55,167.7
7-Oct-12,167.77,167.77,167.77,167.77
7-Oct-12,167.77,167.77,167.77,167.77
8-Oct-12,169.1,167.8,169.4,166.35
8-Oct-12,169.1,167.8,169.4,166.35
9-Oct-12,165.3,168.5,170,164.1
9-Oct-12,165.3,168.5,170,164.1
10-Oct-12,163.45,166.65,166.95,163.3
10-Oct-12,163.45,166.65,166.95,163.3
11-Oct-12,160.75,163.3,163.7,160.3
11-Oct-12,160.75,163.3,163.7,160.3
12-Oct-12,161.7,161.1,163.1,159.7
12-Oct-12,161.7,161.1,163.1,159.7
14-Oct-12,162.35,162.35,162.35,162.35
14-Oct-12,162.35,162.35,162.35,162.35
15-Oct-12,160.85,161.7,162.75,159.5
15-Oct-12,160.85,161.7,162.75,159.5
16-Oct-12,162.8,161.5,163.45,160.35
16-Oct-12,162.8,161.5,163.45,160.35
17-Oct-12,161.5,163,163.35,159.6
17-Oct-12,161.5,163,163.35,159.6
18-Oct-12,158.6,161.1,161.55,157.15
18-Oct-12,158.6,161.1,161.55,157.15
19-Oct-12,161.65,158.65,162.85,158.15
19-Oct-12,161.65,158.65,162.85,158.15
22-Oct-12,164.5,162.5,165.7,161.4
22-Oct-12,164.5,162.5,165.7,161.4
23-Oct-12,160.85,164.1,164.1,160.25
23-Oct-12,160.85,164.1,164.1,160.25
24-Oct-12,159.8,160.85,162.3,158.7
24-Oct-12,159.8,160.85,162.3,158.7
25-Oct-12,161,160.5,161.9,159.2
25-Oct-12,161,160.5,161.9,159.2
26-Oct-12,157.75,161,161.45,156.9
26-Oct-12,157.75,161,161.45,156.9
29-Oct-12,161.65,157.75,161.8,156.3
29-Oct-12,161.65,157.75,161.8,156.3
30-Oct-12,157.2,162,162.75,156.55
30-Oct-12,157.2,162,162.75,156.55
31-Oct-12,154.65,157.05,158.85,154.4
31-Oct-12,154.65,157.05,158.85,154.4
1-Nov-12,153.45,154.65,156.4,152.8
1-Nov-12,153.45,154.65,156.4,152.8
2-Nov-12,154.7,155,155.45,153.15
2-Nov-12,154.7,155,155.45,153.15
5-Nov-12,150.9,154.7,154.7,150.8
5-Nov-12,150.9,154.7,154.7,150.8
6-Nov-12,150.6,151,152.5,150.35
6-Nov-12,150.6,151,152.5,150.35
7-Nov-12,151.2,151,154,150.7
7-Nov-12,151.2,151,154,150.7
8-Nov-12,151.4,151.5,153.2,149.9
8-Nov-12,151.4,151.5,153.2,149.9
9-Nov-12,149.9,151.95,152.35,149.6
9-Nov-12,149.9,151.95,152.35,149.6
12-Nov-12,153.05,151.15,154.4,151.15
12-Nov-12,153.05,151.15,154.4,151.15
13-Nov-12,146,153,153,145.75
13-Nov-12,146,153,153,145.75
14-Nov-12,147.7,146.5,148.7,146.5
14-Nov-12,147.7,146.5,148.7,146.5
15-Nov-12,149,148.25,149.35,144.5
15-Nov-12,149,148.25,149.35,144.5
16-Nov-12,147.3,148.6,149,146.5
16-Nov-12,147.3,148.6,149,146.5
19-Nov-12,151.4,147.55,151.8,147.55
19-Nov-12,151.4,147.55,151.8,147.55
20-Nov-12,143.75,150.65,151,143.2
20-Nov-12,143.75,150.65,151,143.2
21-Nov-12,144.8,144,145.85,142.9
21-Nov-12,144.8,144,145.85,142.9
23-Nov-12,142.15,144.9,144.9,142
23-Nov-12,142.15,144.9,144.9,142
26-Nov-12,139.9,142.45,142.45,132.25
26-Nov-12,139.9,142.45,142.45,132.25
27-Nov-12,139.8,137.15,142,137.1
27-Nov-12,139.8,137.15,142,137.1
28-Nov-12,144.65,138.25,144.7,137.35
28-Nov-12,144.65,138.25,144.7,137.35
29-Nov-12,146.15,146.65,148.15,144.5
29-Nov-12,146.15,146.65,148.15,144.5
30-Nov-12,142.1,146.65,146.65,141.35
30-Nov-12,142.1,146.65,146.65,141.35
2-Dec-12,149.88,149.88,149.88,149.88
2-Dec-12,149.88,149.88,149.88,149.88
3-Dec-12,141.7,140.1,142,140.1
3-Dec-12,141.7,140.1,142,140.1
4-Dec-12,137.35,138.9,138.9,138.9
4-Dec-12,137.35,138.9,138.9,138.9
5-Dec-12,139.6,140.2,140.2,139.25
5-Dec-12,139.6,140.2,140.2,139.25
6-Dec-12,150.57,149.63,151.48,149.02
6-Dec-12,150.57,149.63,151.48,149.02
7-Dec-12,142.1,140.5,142.25,140.1
7-Dec-12,142.1,140.5,142.25,140.1
10-Dec-12,138.1,142,142,142
10-Dec-12,138.1,142,142,142
11-Dec-12,149.02,147.3,150.23,146.8
11-Dec-12,149.02,147.3,150.23,146.8
12-Dec-12,138.15,140.15,141.25,138.6
12-Dec-12,138.15,140.15,141.25,138.6
13-Dec-12,143.27,146.75,146.9,143.27
13-Dec-12,143.27,146.75,146.9,143.27
14-Dec-12,137.4,136.6,136.6,136.6
14-Dec-12,137.4,136.6,136.6,136.6
17-Dec-12,137.95,137.95,138.25,137.95
17-Dec-12,137.95,137.95,138.25,137.95
18-Dec-12,143.55,145.27,147.98,143.4
18-Dec-12,143.55,145.27,147.98,143.4
19-Dec-12,144.9,143.55,145.85,142.7
19-Dec-12,144.9,143.55,145.85,142.7
20-Dec-12,142.95,145,146.25,141.8
20-Dec-12,142.95,145,146.25,141.8
21-Dec-12,146.6,143.25,146.85,141.85
21-Dec-12,146.6,143.25,146.85,141.85
24-Dec-12,147,146.6,147.95,145.1
24-Dec-12,147,146.6,147.95,145.1
26-Dec-12,148.3,147.05,148.95,145.85
26-Dec-12,148.3,147.05,148.95,145.85
27-Dec-12,147.9,148,148.75,146.8
27-Dec-12,147.9,148,148.75,146.8
28-Dec-12,146.85,147.05,149.25,145.6
28-Dec-12,146.85,147.05,149.25,145.6
31-Dec-12,143.8,146.1,146.25,141.25
31-Dec-12,143.8,146.1,146.25,141.25
2-Jan-13,149.4,145,150,144.95
2-Jan-13,149.4,145,150,144.95
3-Jan-13,146.5,148.6,151.95,145.45
3-Jan-13,146.5,148.6,151.95,145.45
4-Jan-13,147.35,145.4,147.85,142.6
4-Jan-13,147.35,145.4,147.85,142.6
7-Jan-13,150.4,147.35,151,146.6
7-Jan-13,150.4,147.35,151,146.6
8-Jan-13,148.15,149.3,150.45,145.65
8-Jan-13,148.15,149.3,150.45,145.65
9-Jan-13,147.9,146.6,149.15,145.95
9-Jan-13,147.9,146.6,149.15,145.95
10-Jan-13,149.65,148.2,149.9,147.7
10-Jan-13,149.65,148.2,149.9,147.7
11-Jan-13,153.35,149.2,153.5,148.85
11-Jan-13,153.35,149.2,153.5,148.85
14-Jan-13,153.3,152.95,155.9,152.5
14-Jan-13,153.3,152.95,155.9,152.5
15-Jan-13,152.5,152.7,156.5,151.25
15-Jan-13,152.5,152.7,156.5,151.25
16-Jan-13,153,152,154.75,150.8
16-Jan-13,153,152,154.75,150.8
17-Jan-13,155.5,152.7,156.5,152.4
17-Jan-13,155.5,152.7,156.5,152.4
18-Jan-13,156.3,155.45,157.9,154.55
18-Jan-13,156.3,155.45,157.9,154.55
20-Jan-13,155.68,155.68,155.68,155.68
20-Jan-13,155.68,155.68,155.68,155.68
22-Jan-13,148.6,154.8,156.45,148.2
22-Jan-13,148.6,154.8,156.45,148.2
23-Jan-13,150.4,148.85,151.8,148.35
23-Jan-13,150.4,148.85,151.8,148.35
24-Jan-13,146.55,150.65,151.3,146.1
24-Jan-13,146.55,150.65,151.3,146.1
25-Jan-13,148.3,147.2,148.5,146.4
25-Jan-13,148.3,147.2,148.5,146.4
28-Jan-13,149,148.1,149.8,146.95
28-Jan-13,149,148.1,149.8,146.95
29-Jan-13,149.8,149.05,150.5,148.25
29-Jan-13,149.8,149.05,150.5,148.25
30-Jan-13,147.7,149.9,150.8,147.15
30-Jan-13,147.7,149.9,150.8,147.15
31-Jan-13,146.95,148.05,148.6,146.55
31-Jan-13,146.95,148.05,148.6,146.55
1-Feb-13,147.95,146.95,149.8,146.9
1-Feb-13,147.95,146.95,149.8,146.9
4-Feb-13,144.35,147.5,148.05,143.95
4-Feb-13,144.35,147.5,148.05,143.95
5-Feb-13,144.05,144.55,145.7,143.75
5-Feb-13,144.05,144.55,145.7,143.75
6-Feb-13,142.1,144.2,144.45,141.8
6-Feb-13,142.1,144.2,144.45,141.8
7-Feb-13,140.3,142.1,143.3,139.65
7-Feb-13,140.3,142.1,143.3,139.65
8-Feb-13,141.05,139.9,142.05,139.4
8-Feb-13,141.05,139.9,142.05,139.4
11-Feb-13,140.15,141.75,141.9,139.7
11-Feb-13,140.15,141.75,141.9,139.7
12-Feb-13,140.65,140.05,142.15,138.55
12-Feb-13,140.65,140.05,142.15,138.55
13-Feb-13,138.75,140.5,141.65,138.3
13-Feb-13,138.75,140.5,141.65,138.3
14-Feb-13,138,138.85,139.25,137.45
14-Feb-13,138,138.85,139.25,137.45
15-Feb-13,136.95,137.8,138.2,136.45
15-Feb-13,136.95,137.8,138.2,136.45
19-Feb-13,136.5,137.2,139.4,135.9
19-Feb-13,136.5,137.2,139.4,135.9
20-Feb-13,141,136.6,141.7,136.55
20-Feb-13,141,136.6,141.7,136.55
21-Feb-13,141.75,140.35,141.65,138.75
21-Feb-13,141.75,140.35,141.65,138.75
22-Feb-13,143.1,142.2,143.95,142.2
22-Feb-13,143.1,142.2,143.95,142.2
25-Feb-13,142.6,143.6,144.05,140.6
25-Feb-13,142.6,143.6,144.05,140.6
26-Feb-13,142.9,142,143.55,141
26-Feb-13,142.9,142,143.55,141
27-Feb-13,142.4,141.85,143.4,141.65
27-Feb-13,142.4,141.85,143.4,141.65
28-Feb-13,142.65,143.3,143.65,141.5
28-Feb-13,142.65,143.3,143.65,141.5
1-Mar-13,142.9,143.55,143.6,142
1-Mar-13,142.9,143.55,143.6,142
4-Mar-13,145.95,146,146,145.7
4-Mar-13,145.95,146,146,145.7
5-Mar-13,140.5,146,146.9,140.1
5-Mar-13,140.5,146,146.9,140.1
6-Mar-13,140.6,140.5,140.5,140.1
6-Mar-13,140.6,140.5,140.5,140.1
7-Mar-13,142.45,140.6,140.6,139.95
7-Mar-13,142.45,140.6,140.6,139.95
8-Mar-13,143.35,142.7,142.7,142.5
8-Mar-13,143.35,142.7,142.7,142.5
11-Mar-13,143.05,143.3,143.9,143.3
11-Mar-13,143.05,143.3,143.9,143.3
12-Mar-13,141.65,141.55,141.55,141.55
12-Mar-13,141.65,141.55,141.55,141.55
13-Mar-13,140.05,140.9,142.85,140.2
13-Mar-13,140.05,140.9,142.85,140.2
14-Mar-13,138.9,139.65,139.8,139.65
14-Mar-13,138.9,139.65,139.8,139.65
15-Mar-13,136.5,137.4,137.4,137.4
15-Mar-13,136.5,137.4,137.4,137.4
18-Mar-13,133.15,133.7,133.7,133.7
18-Mar-13,133.15,133.7,133.7,133.7
19-Mar-13,133.1,134.5,135.45,132.55
19-Mar-13,133.1,134.5,135.45,132.55
20-Mar-13,133.6,133.2,134.25,132.05
20-Mar-13,133.6,133.2,134.25,132.05
21-Mar-13,133.75,133.2,134.45,132.35
21-Mar-13,133.75,133.2,134.45,132.35
22-Mar-13,135.3,133.7,136.3,133.2
22-Mar-13,135.3,133.7,136.3,133.2
25-Mar-13,135.6,135.95,136.6,134.65
25-Mar-13,135.6,135.95,136.6,134.65
26-Mar-13,137.6,135.6,138.8,135.3
26-Mar-13,137.6,135.6,138.8,135.3
27-Mar-13,136.6,136.8,138.15,134.85
27-Mar-13,136.6,136.8,138.15,134.85
28-Mar-13,137.15,136.6,137.75,135.85
28-Mar-13,137.15,136.6,137.75,135.85
1-Apr-13,138.4,137.15,141.35,135.5
1-Apr-13,138.4,137.15,141.35,135.5
2-Apr-13,136.15,137.8,138.15,135.65
2-Apr-13,136.15,137.8,138.15,135.65
3-Apr-13,139.45,135.95,139.65,135.5
3-Apr-13,139.45,135.95,139.65,135.5
4-Apr-13,139.5,139.3,139.8,137.45
4-Apr-13,139.5,139.3,139.8,137.45
5-Apr-13,140.15,139.25,140.7,137.95
5-Apr-13,140.15,139.25,140.7,137.95
8-Apr-13,135.9,139.8,140.9,135
8-Apr-13,135.9,139.8,140.9,135
9-Apr-13,135.4,136.2,136.85,134.7
9-Apr-13,135.4,136.2,136.85,134.7
10-Apr-13,136.05,135.4,137.8,135.25
10-Apr-13,136.05,135.4,137.8,135.25
11-Apr-13,136.8,135.7,137.3,135.7
11-Apr-13,136.8,135.7,137.3,135.7
12-Apr-13,135.25,136.6,137.8,134.9
12-Apr-13,135.25,136.6,137.8,134.9
15-Apr-13,134.45,134.95,135.35,131.75
15-Apr-13,134.45,134.95,135.35,131.75
16-Apr-13,135.85,134.5,136,134.45
16-Apr-13,135.85,134.5,136,134.45
17-Apr-13,136.1,135.85,138.1,135.4
17-Apr-13,136.1,135.85,138.1,135.4
18-Apr-13,138.9,136.3,139.3,136.2
18-Apr-13,138.9,136.3,139.3,136.2
19-Apr-13,141.65,138.9,142.45,138.9
19-Apr-13,141.65,138.9,142.45,138.9
22-Apr-13,142.5,141.65,143.5,141
22-Apr-13,142.5,141.65,143.5,141
23-Apr-13,137.55,142.45,142.45,136.6
23-Apr-13,137.55,142.45,142.45,136.6
24-Apr-13,138.4,138.15,139.3,137.15
24-Apr-13,138.4,138.15,139.3,137.15
25-Apr-13,137.2,138.95,139.55,136.35
25-Apr-13,137.2,138.95,139.55,136.35
26-Apr-13,133.9,137.55,137.55,133.3
26-Apr-13,133.9,137.55,137.55,133.3
29-Apr-13,133.6,133.65,134.45,132.8
29-Apr-13,133.6,133.65,134.45,132.8
30-Apr-13,134.95,134.2,134.95,133.5
30-Apr-13,134.95,134.2,134.95,133.5
1-May-13,134.5,136,136,132.75
1-May-13,134.5,136,136,132.75
2-May-13,138.95,135.35,139.2,135.35
2-May-13,138.95,135.35,139.2,135.35
3-May-13,140.3,138.75,140.25,138.75
3-May-13,140.3,138.75,140.25,138.75
6-May-13,141.88,140.15,142.23,139.05
6-May-13,141.88,140.15,142.23,139.05
7-May-13,142.3,141.3,141.4,141
7-May-13,142.3,141.3,141.4,141
8-May-13,144.15,144,144,144
8-May-13,144.15,144,144,144
9-May-13,145.8,146,146.05,146
9-May-13,145.8,146,146.05,146
10-May-13,143.8,147.2,147.65,147.2
10-May-13,143.8,147.2,147.65,147.2
13-May-13,144.55,142.95,144.75,141.5
13-May-13,144.55,142.95,144.75,141.5
14-May-13,141.65,143.7,143.7,143.7
14-May-13,141.65,143.7,143.7,143.7
15-May-13,138,138.1,138.1,138
15-May-13,138,138.1,138.1,138
16-May-13,138.35,139.6,139.95,139.6
16-May-13,138.35,139.6,139.95,139.6
17-May-13,135.6,135.45,135.45,135.45
17-May-13,135.6,135.45,135.45,135.45
20-May-13,133.85,132.6,132.6,132.6
20-May-13,133.85,132.6,132.6,132.6
21-May-13,132.7,135.7,135.85,132.25
21-May-13,132.7,135.7,135.85,132.25
22-May-13,128.45,133.3,133.7,128.25
22-May-13,128.45,133.3,133.7,128.25
23-May-13,130.05,128.8,131.8,128.05
23-May-13,130.05,128.8,131.8,128.05
24-May-13,127.25,130.65,130.75,126.8
24-May-13,127.25,130.65,130.75,126.8
28-May-13,126.45,127.55,128.2,125.8
28-May-13,126.45,127.55,128.2,125.8
29-May-13,127.6,126.55,128,126
29-May-13,127.6,126.55,128,126
30-May-13,125.85,128,128.55,125.2
30-May-13,125.85,128,128.55,125.2
31-May-13,127.05,125.95,127.85,125.05
31-May-13,127.05,125.95,127.85,125.05
3-Jun-13,129,127.05,129.4,125.5
3-Jun-13,129,127.05,129.4,125.5
4-Jun-13,127.65,129,129.1,127.1
4-Jun-13,127.65,129,129.1,127.1
5-Jun-13,127.45,127.8,129.5,125.9
5-Jun-13,127.45,127.8,129.5,125.9
6-Jun-13,129.45,127.4,129.9,127.05
6-Jun-13,129.45,127.4,129.9,127.05
7-Jun-13,126.95,129.7,129.75,126.3
7-Jun-13,126.95,129.7,129.75,126.3
10-Jun-13,128.75,126.5,129,125.9
10-Jun-13,128.75,126.5,129,125.9
11-Jun-13,127.7,128.75,129,126
11-Jun-13,127.7,128.75,129,126
12-Jun-13,122.75,127.7,128.4,121.1
12-Jun-13,122.75,127.7,128.4,121.1
13-Jun-13,123.7,122.7,124.1,121.35
13-Jun-13,123.7,122.7,124.1,121.35
14-Jun-13,122.25,124.15,124.7,121.85
14-Jun-13,122.25,124.15,124.7,121.85
17-Jun-13,122.35,122.25,124.6,121.9
17-Jun-13,122.35,122.25,124.6,121.9
18-Jun-13,122,122.4,123.25,120.9
18-Jun-13,122,122.4,123.25,120.9
19-Jun-13,122.75,122.9,123.4,121.9
19-Jun-13,122.75,122.9,123.4,121.9
20-Jun-13,117.65,122.1,122.1,116.9
20-Jun-13,117.65,122.1,122.1,116.9
21-Jun-13,118.7,119.2,121.1,118.65
21-Jun-13,118.7,119.2,121.1,118.65
24-Jun-13,119.45,118.85,120.4,118.65
24-Jun-13,119.45,118.85,120.4,118.65
25-Jun-13,120.25,120.2,120.45,118.7
25-Jun-13,120.25,120.2,120.45,118.7
26-Jun-13,118.15,120.1,120.65,117.95
26-Jun-13,118.15,120.1,120.65,117.95
27-Jun-13,121.6,118.8,121.5,118.7
27-Jun-13,121.6,118.8,121.5,118.7
28-Jun-13,120,122.3,122.35,118.5
28-Jun-13,120,122.3,122.35,118.5
1-Jul-13,121.2,120.6,121.85,119.8
1-Jul-13,121.2,120.6,121.85,119.8
2-Jul-13,124.1,121.25,124.35,121.25
2-Jul-13,124.1,121.25,124.35,121.25
3-Jul-13,121.15,124,124,121.3
3-Jul-13,121.15,124,124,121.3
4-Jul-13,121.13,121.13,121.13,121.13
4-Jul-13,121.13,121.13,121.13,121.13
5-Jul-13,120.95,120.8,120.8,120.8
5-Jul-13,120.95,120.8,120.8,120.8
8-Jul-13,123.25,120.5,123.6,120.5
8-Jul-13,123.25,120.5,123.6,120.5
9-Jul-13,122.05,124,124,120
9-Jul-13,122.05,124,124,120
10-Jul-13,121.45,121.75,121.75,121.75
10-Jul-13,121.45,121.75,121.75,121.75
11-Jul-13,123.38,121.5,124.4,121.5
11-Jul-13,123.38,121.5,124.4,121.5
12-Jul-13,119.15,120.4,120.4,119.35
12-Jul-13,119.15,120.4,120.4,119.35
15-Jul-13,122.9,120.25,120.25,120.15
15-Jul-13,122.9,120.25,120.25,120.15
16-Jul-13,125.6,124.9,126.1,124.9
16-Jul-13,125.6,124.9,126.1,124.9
17-Jul-13,127.55,126.25,126.25,125.75
17-Jul-13,127.55,126.25,126.25,125.75
18-Jul-13,127.15,131.65,132.15,131.6
18-Jul-13,127.15,131.65,132.15,131.6
19-Jul-13,122.82,127.93,130.23,121.9
19-Jul-13,122.82,127.93,130.23,121.9
22-Jul-13,125.3,123.15,125.7,122.6
22-Jul-13,125.3,123.15,125.7,122.6
23-Jul-13,126.1,125.4,126.5,123.25
23-Jul-13,126.1,125.4,126.5,123.25
24-Jul-13,121.25,126.1,126.4,120.85
24-Jul-13,121.25,126.1,126.4,120.85
25-Jul-13,124.8,121.8,125.15,120.85
25-Jul-13,124.8,121.8,125.15,120.85
26-Jul-13,122.25,124.6,125.9,122.1
26-Jul-13,122.25,124.6,125.9,122.1
29-Jul-13,121.15,122.25,123.35,119.8
29-Jul-13,121.15,122.25,123.35,119.8
30-Jul-13,120.3,121.1,122.45,120
30-Jul-13,120.3,121.1,122.45,120
31-Jul-13,118.6,120.5,120.75,117.4
31-Jul-13,118.6,120.5,120.75,117.4
1-Aug-13,115.6,118.75,119.45,115.35
1-Aug-13,115.6,118.75,119.45,115.35
2-Aug-13,118.25,116,118.5,115.8
2-Aug-13,118.25,116,118.5,115.8
5-Aug-13,119.65,118,121.2,117.9
5-Aug-13,119.65,118,121.2,117.9
6-Aug-13,117.9,119,119.45,117.1
6-Aug-13,117.9,119,119.45,117.1
7-Aug-13,121.05,118.3,121.5,117.85
7-Aug-13,121.05,118.3,121.5,117.85
8-Aug-13,122.05,120.65,123.6,120.4
8-Aug-13,122.05,120.65,123.6,120.4
9-Aug-13,122.9,121.95,124.3,121.45
9-Aug-13,122.9,121.95,124.3,121.45
12-Aug-13,123.45,122.9,124.6,122.1
12-Aug-13,123.45,122.9,124.6,122.1
13-Aug-13,120.6,123.5,124.25,119.35
13-Aug-13,120.6,123.5,124.25,119.35
14-Aug-13,122.65,121.05,124.5,120.75
14-Aug-13,122.65,121.05,124.5,120.75
15-Aug-13,121.85,122.75,122.75,119.55
15-Aug-13,121.85,122.75,122.75,119.55
16-Aug-13,120.5,121.7,122.2,120
16-Aug-13,120.5,121.7,122.2,120
19-Aug-13,119.25,120.45,120.9,118.85
19-Aug-13,119.25,120.45,120.9,118.85
20-Aug-13,114.95,119,119,114.75
20-Aug-13,114.95,119,119,114.75
21-Aug-13,113.5,115.1,115.7,113.25
21-Aug-13,113.5,115.1,115.7,113.25
22-Aug-13,113.2,113.4,114.5,112.8
22-Aug-13,113.2,113.4,114.5,112.8
23-Aug-13,113.05,113,114.3,113
23-Aug-13,113.05,113,114.3,113
26-Aug-13,114.05,114.1,115.2,114.1
26-Aug-13,114.05,114.1,115.2,114.1
27-Aug-13,113.15,113.8,113.8,112.9
27-Aug-13,113.15,113.8,113.8,112.9
28-Aug-13,114.6,114.15,114.85,113.6
28-Aug-13,114.6,114.15,114.85,113.6
29-Aug-13,113.15,114.25,114.25,112.75
29-Aug-13,113.15,114.25,114.25,112.75
30-Aug-13,112.1,113.5,113.5,112
30-Aug-13,112.1,113.5,113.5,112
3-Sep-13,112.8,113,114.5,112.9
3-Sep-13,112.8,113,114.5,112.9
4-Sep-13,116.78,117.28,118.47,116.68
4-Sep-13,116.78,117.28,118.47,116.68
5-Sep-13,112.55,113.55,113.55,111.55
5-Sep-13,112.55,113.55,113.55,111.55
6-Sep-13,117.53,117.15,118.82,117.15
6-Sep-13,117.53,117.15,118.82,117.15
9-Sep-13,113.85,114,114,114
9-Sep-13,113.85,114,114,114
10-Sep-13,112.35,114.6,114.6,114.6
10-Sep-13,112.35,114.6,114.6,114.6
11-Sep-13,116.45,114,116,114
11-Sep-13,116.45,114,116,114
12-Sep-13,116.25,115.75,116.1,115.75
12-Sep-13,116.25,115.75,116.1,115.75
13-Sep-13,115.55,115.7,115.7,115.7
13-Sep-13,115.55,115.7,115.7,115.7
16-Sep-13,118.85,119.7,120.72,118.6
16-Sep-13,118.85,119.7,120.72,118.6
17-Sep-13,111.05,114.75,114.75,111.1
17-Sep-13,111.05,114.75,114.75,111.1
18-Sep-13,111.3,111.8,111.8,111.8
18-Sep-13,111.3,111.8,111.8,111.8
19-Sep-13,115.8,116,116.7,115.3
19-Sep-13,115.8,116,116.7,115.3
20-Sep-13,114.65,115.6,115.9,114.2
20-Sep-13,114.65,115.6,115.9,114.2
23-Sep-13,117.05,114.65,117.45,114.65
23-Sep-13,117.05,114.65,117.45,114.65
24-Sep-13,117.85,117.05,118.4,117
24-Sep-13,117.85,117.05,118.4,117
25-Sep-13,117.25,117.5,119.2,117.05
25-Sep-13,117.25,117.5,119.2,117.05
26-Sep-13,115.65,117.2,117.45,114.8
26-Sep-13,115.65,117.2,117.45,114.8
27-Sep-13,113.7,115.8,115.9,113.5
27-Sep-13,113.7,115.8,115.9,113.5
30-Sep-13,113.7,113.65,114.8,113.5
30-Sep-13,113.7,113.65,114.8,113.5
