Date,Closing,Open,High,Low
1-Oct-13,114.1,113.9,114.7,113.2
1-Oct-13,114.1,113.9,114.7,113.2
2-Oct-13,114.45,114.5,115.5,114.1
2-Oct-13,114.45,114.5,115.5,114.1
3-Oct-13,115.35,114.45,116.2,114.2
3-Oct-13,115.35,114.45,116.2,114.2
4-Oct-13,114.4,115.15,116,113.9
4-Oct-13,114.4,115.15,116,113.9
7-Oct-13,114.5,114.4,114.75,113.5
7-Oct-13,114.5,114.4,114.75,113.5
8-Oct-13,115.05,114.4,115.35,113.85
8-Oct-13,115.05,114.4,115.35,113.85
9-Oct-13,115.25,114.75,115.8,114.45
9-Oct-13,115.25,114.75,115.8,114.45
10-Oct-13,114.4,115.15,117.95,114.15
10-Oct-13,114.4,115.15,117.95,114.15
11-Oct-13,116.7,114.35,116.95,114.25
11-Oct-13,116.7,114.35,116.95,114.25
14-Oct-13,117,116.7,117.5,116.15
14-Oct-13,117,116.7,117.5,116.15
15-Oct-13,116.45,117,117.65,115.1
15-Oct-13,116.45,117,117.65,115.1
16-Oct-13,115.85,116.5,117.5,115.65
16-Oct-13,115.85,116.5,117.5,115.65
17-Oct-13,114.7,116.05,116.35,114.25
17-Oct-13,114.7,116.05,116.35,114.25
18-Oct-13,114.65,114.4,115.1,114.05
18-Oct-13,114.65,114.4,115.1,114.05
21-Oct-13,112.7,114.4,114.7,112.3
21-Oct-13,112.7,114.4,114.7,112.3
22-Oct-13,111.95,113.35,113.35,111.85
22-Oct-13,111.95,113.35,113.35,111.85
23-Oct-13,110.55,111.85,112.5,110.5
23-Oct-13,110.55,111.85,112.5,110.5
24-Oct-13,110.3,110.5,111.85,109.5
24-Oct-13,110.3,110.5,111.85,109.5
25-Oct-13,109.1,110.3,111.45,108.8
25-Oct-13,109.1,110.3,111.45,108.8
28-Oct-13,107.55,109,109.2,106.9
28-Oct-13,107.55,109,109.2,106.9
29-Oct-13,106.95,106.6,107.85,106.6
29-Oct-13,106.95,106.6,107.85,106.6
30-Oct-13,106.85,107.05,107.8,106.65
30-Oct-13,106.85,107.05,107.8,106.65
31-Oct-13,105.4,107,107.3,105.25
31-Oct-13,105.4,107,107.3,105.25
1-Nov-13,105.55,105.4,106.05,104.25
1-Nov-13,105.55,105.4,106.05,104.25
4-Nov-13,103.7,105.6,106.2,103.35
4-Nov-13,103.7,105.6,106.2,103.35
5-Nov-13,103.45,103.7,104.15,102.85
6-Nov-13,101.5,103.5,103.75,101
7-Nov-13,103.95,101.5,105.2,100.95
7-Nov-13,103.95,101.5,105.2,100.95
8-Nov-13,104.05,103.8,104.7,102.85
8-Nov-13,104.05,103.8,104.7,102.85
11-Nov-13,103.25,104.1,106.95,103.05
12-Nov-13,105.8,103.5,106,103.25
12-Nov-13,105.8,103.5,106,103.25
13-Nov-13,103.05,105.8,106.35,102.5
14-Nov-13,102.6,103.1,104.45,102.15
15-Nov-13,105.75,102.8,106.4,102.7
15-Nov-13,105.75,102.8,106.4,102.7
18-Nov-13,105.75,105.85,106.75,105
18-Nov-13,105.75,105.85,106.75,105
19-Nov-13,104.65,105.8,106.4,104.45
19-Nov-13,104.65,105.8,106.4,104.45
20-Nov-13,107.35,104.3,107.65,104.3
20-Nov-13,107.35,104.3,107.65,104.3
21-Nov-13,110.45,107.7,110.85,107.7
21-Nov-13,110.45,107.7,110.85,107.7
22-Nov-13,107.1,110.65,111.85,107
22-Nov-13,107.1,110.65,111.85,107
24-Nov-13,107.28,107.28,107.28,107.28
24-Nov-13,107.28,107.28,107.28,107.28
25-Nov-13,108.1,107.7,108.4,106.05
25-Nov-13,108.1,107.7,108.4,106.05
26-Nov-13,108.15,108.1,109.05,107.6
26-Nov-13,108.15,108.1,109.05,107.6
27-Nov-13,107.6,108.95,109,107
27-Nov-13,107.6,108.95,109,107
29-Nov-13,110.25,108,109.8,108
29-Nov-13,110.25,108,109.8,108
2-Dec-13,109.4,109.8,110.5,108.45
2-Dec-13,109.4,109.8,110.5,108.45
3-Dec-13,109.55,108.75,109.95,108.15
3-Dec-13,109.55,108.75,109.95,108.15
4-Dec-13,107.8,109.8,109.95,107.6
4-Dec-13,107.8,109.8,109.95,107.6
5-Dec-13,105.4,108,108,105.5
5-Dec-13,105.4,108,108,105.5
6-Dec-13,105.8,106.05,106.05,106.05
6-Dec-13,105.8,106.05,106.05,106.05
9-Dec-13,105.5,106.3,106.3,106.05
9-Dec-13,105.5,106.3,106.3,106.05
10-Dec-13,109.65,106.75,109.95,106.75
10-Dec-13,109.65,106.75,109.95,106.75
11-Dec-13,109.1,110,110.15,108.95
11-Dec-13,109.1,110,110.15,108.95
12-Dec-13,110.7,109.5,110.3,109.5
12-Dec-13,110.7,109.5,110.3,109.5
13-Dec-13,114.5,111.7,114,111.15
13-Dec-13,114.5,111.7,114,111.15
16-Dec-13,114.7,115.35,115.35,115.35
16-Dec-13,114.7,115.35,115.35,115.35
17-Dec-13,113.55,115,115,114
17-Dec-13,113.55,115,115,114
18-Dec-13,115.1,114.4,114.4,114.4
18-Dec-13,115.1,114.4,114.4,114.4
19-Dec-13,113.75,115.9,116.25,113.1
19-Dec-13,113.75,115.9,116.25,113.1
20-Dec-13,115.3,113.75,116.7,113.55
20-Dec-13,115.3,113.75,116.7,113.55
23-Dec-13,115.85,115,117.5,115
23-Dec-13,115.85,115,117.5,115
24-Dec-13,114.75,115.85,116.8,114.05
24-Dec-13,114.75,115.85,116.8,114.05
26-Dec-13,115.45,114.95,116.5,114.95
26-Dec-13,115.45,114.95,116.5,114.95
27-Dec-13,116.35,115.6,118.4,115.55
27-Dec-13,116.35,115.6,118.4,115.55
30-Dec-13,114.7,116.35,117.45,114.25
30-Dec-13,114.7,116.35,117.45,114.25
31-Dec-13,110.7,114.6,114.85,110.55
31-Dec-13,110.7,114.6,114.85,110.55
1-Jan-14,110.63,110.63,110.63,110.63
2-Jan-14,111.4,111.05,112.3,110.2
3-Jan-14,116.35,111.5,116.55,111.2
6-Jan-14,121,116.5,121.45,115.7
7-Jan-14,117.25,121.5,122.6,116.65
8-Jan-14,120.9,117.55,121.5,117.55
9-Jan-14,119.35,120.9,121.5,118.3
10-Jan-14,120.65,118.55,120.9,117.85
13-Jan-14,119.85,120.35,121.05,118.75
14-Jan-14,119.2,119.75,120.5,118.15
15-Jan-14,117.2,118.8,119.2,115.95
16-Jan-14,118.35,117.5,119.75,117.35
17-Jan-14,117.15,118,118.1,116.3
21-Jan-14,116.2,117.15,118.55,114.7
22-Jan-14,114.85,115.9,116,114.25
23-Jan-14,115.2,114.95,116.6,114.6
24-Jan-14,114.4,115.1,115.1,113.65
27-Jan-14,113.85,114.2,117.75,113.15
28-Jan-14,114.65,113.5,114.85,113.3
29-Jan-14,117.1,114.7,117.7,113.7
30-Jan-14,120,117.3,120.55,117.15
31-Jan-14,125.2,120.2,125.95,120
3-Feb-14,135.95,125,136.4,125
4-Feb-14,136.25,135.95,137.95,133.05
5-Feb-14,143.1,136.25,143.7,134.25
6-Feb-14,135.75,142.6,144.15,134.8
7-Feb-14,135.7,135.1,142.75,132.05
10-Feb-14,136.2,133.95,138.2,132.9
11-Feb-14,137.15,136.65,138.5,135.5
12-Feb-14,141.05,136.6,141.65,135.5
13-Feb-14,139.7,141.55,142.75,136.35
14-Feb-14,139.9,137.9,140.6,137.2
18-Feb-14,152.65,140.05,154.35,138.75
19-Feb-14,171.75,152.9,172.9,150.85
20-Feb-14,168.8,172.4,175.7,161.8
21-Feb-14,168.55,169.3,172.5,167.8
24-Feb-14,175.6,169.45,178.35,169.45
25-Feb-14,175.65,174.8,180.35,173.2
26-Feb-14,177.1,177.25,177.4,171.65
27-Feb-14,178.75,177.55,179.95,176.7
28-Feb-14,179.8,178.35,179.8,176.55
3-Mar-14,192.6,180.55,191,177.1
4-Mar-14,185.15,194.9,194.9,184.9
5-Mar-14,200.65,185,200.9,181.5
6-Mar-14,194.8,200.65,200.65,192.9
7-Mar-14,196.05,198,198,197
10-Mar-14,202.5,201.5,202.3,201.5
11-Mar-14,205.05,206.65,207.55,206.5
12-Mar-14,204.8,203.8,203.8,201.8
13-Mar-14,205.05,206.05,206.05,205.55
14-Mar-14,197.85,200.5,201.35,200.5
17-Mar-14,189.9,195.35,195.5,191.2
18-Mar-14,190.95,191.6,191.85,191
19-Mar-14,185.1,191.2,191.2,184.1
20-Mar-14,174.15,184.15,184.35,172.55
21-Mar-14,171.15,173,175.6,168.5
24-Mar-14,176.4,171.15,177.55,166
25-Mar-14,175.3,177,177.3,173.65
26-Mar-14,176,175,179.4,172.15
27-Mar-14,176.35,175.5,176.8,173.6
28-Mar-14,180.6,176.7,181.05,176.4
31-Mar-14,177.9,180.6,180.9,174.15
1-Apr-14,175.25,177,178.95,174.25
2-Apr-14,172.7,174,178.3,167.9
3-Apr-14,174.6,172.5,175,170.85
4-Apr-14,185,175.6,185.4,175.25
7-Apr-14,193.35,185.8,196.8,185.55
8-Apr-14,196.5,194.35,202.8,194.3
9-Apr-14,199.85,195.15,200.25,190.15
10-Apr-14,206.1,199.95,207.8,199.95
11-Apr-14,201.2,206,208.65,199.85
14-Apr-14,204.85,199.8,205.3,195
15-Apr-14,192.15,205.85,207.4,191.65
16-Apr-14,185.95,192,199.4,185.6
17-Apr-14,201.2,187.2,201.55,186.9
21-Apr-14,196.7,202,203,196.15
22-Apr-14,211.8,197.1,213.2,197
23-Apr-14,212.35,211.85,215.7,210.2
24-Apr-14,212.45,210.3,212.95,206.1
25-Apr-14,204.75,210.5,210.5,203
28-Apr-14,198.8,203.35,203.75,198.25
29-Apr-14,208.9,200.9,208.9,192.4
30-Apr-14,203.05,207,208.4,200.9
1-May-14,201.45,203.95,203.95,202.95
2-May-14,200.6,202,202,201.8
5-May-14,202.4,197.4,197.4,197.4
6-May-14,199.55,203.1,203.1,200.4
7-May-14,198.4,198.95,199.85,198.95
8-May-14,192.95,198.4,198.4,193.8
9-May-14,180.8,192.45,192.45,183.65
11-May-14,184.85,184.85,184.85,184.85
12-May-14,186.1,182.4,182.4,182.4
13-May-14,187.07,190.48,190.98,186.32
14-May-14,180.75,182,182.05,180.95
15-May-14,194.15,182.5,194.25,182.5
16-May-14,182.5,192.25,192.25,183.4
19-May-14,183.88,186.25,187.6,183.05
20-May-14,185.7,183.9,186.4,180.05
21-May-14,181.4,185.3,186.25,180.85
22-May-14,181.35,181,183.25,176.7
23-May-14,181.9,181.5,184.25,180.5
27-May-14,179.35,181.5,182.55,177.75
28-May-14,176.15,178.75,179.25,170.8
29-May-14,181.95,176.9,182.95,176.8
30-May-14,177.5,180.9,181.25,174.65
2-Jun-14,172.35,177.25,179.35,172.15
3-Jun-14,171.15,172.05,174.35,167.35
4-Jun-14,170.2,171,171.75,167.35
5-Jun-14,169.15,169,171,168
6-Jun-14,172.1,168.6,173.8,168.25
9-Jun-14,165.35,171.95,171.95,165.1
10-Jun-14,165.65,165.35,167.85,165.1
11-Jun-14,171.6,166.6,173.5,166.15
12-Jun-14,171.95,171.6,173.3,168.15
13-Jun-14,173.7,171.95,179.7,171.6
16-Jun-14,172.95,173.65,176.7,172.1
17-Jun-14,169.05,172.5,172.8,166.7
18-Jun-14,166.75,169.2,170.5,166
19-Jun-14,167,167.25,168.6,163.1
20-Jun-14,173.25,168.25,175.8,168.05
23-Jun-14,175.1,173,175.85,173
24-Jun-14,174.15,174.85,175.3,171
25-Jun-14,179.95,173.55,179.5,173.55
26-Jun-14,178.8,178.6,179.2,177.7
27-Jun-14,170.45,180.5,182.5,169.9
30-Jun-14,173,172.55,172.75,168.65
1-Jul-14,168.3,172.25,172.25,168.2
2-Jul-14,171.05,169.5,169.5,169.5
3-Jul-14,169.4,172,172,172
6-Jul-14,172.02,172.02,172.02,172.02
7-Jul-14,169,170.3,170.3,165
8-Jul-14,170.2,169.5,169.5,169
9-Jul-14,172.98,173.15,174.82,171.52
10-Jul-14,160.25,166.9,166.9,160.85
11-Jul-14,158.95,160,160,157.8
14-Jul-14,164.52,161.23,164.75,161.1
15-Jul-14,162.52,164.27,164.32,159.48
16-Jul-14,162.55,162.63,163.38,161.6
17-Jul-14,164.2,162.38,165.4,161.23
18-Jul-14,170.7,163.8,164.95,163.8
21-Jul-14,172.2,171.5,173.77,168.75
22-Jul-14,168.3,172,173.6,166.6
23-Jul-14,176.6,168.5,178.6,166.95
24-Jul-14,178.3,175.8,180.5,175.7
25-Jul-14,179.15,178,181.2,176.6
28-Jul-14,181.1,179.8,183.4,178
29-Jul-14,180.7,181.15,182.2,178.4
30-Jul-14,182.5,180.2,183.2,179.75
31-Jul-14,195.05,183.4,196.4,183.35
1-Aug-14,192.35,194.85,207.4,191.6
3-Aug-14,192.13,192.13,192.13,192.13
4-Aug-14,190.5,192.05,195.45,183.3
5-Aug-14,189.4,190.45,195.15,187.35
6-Aug-14,190.85,189,192.5,185.95
7-Aug-14,184,191.35,191.45,183.7
8-Aug-14,180.85,183.75,186.35,179.4
11-Aug-14,189.15,180.85,189.65,180.85
12-Aug-14,184.6,189.1,189.1,183
13-Aug-14,185.25,184.7,188.1,184.5
14-Aug-14,184.1,185.3,187.4,181.1
15-Aug-14,188.75,184.2,189.25,182.5
18-Aug-14,188.9,188.95,190.4,186.15
19-Aug-14,182.2,189.1,189.65,182
20-Aug-14,184.1,183.5,184.25,178.65
21-Aug-14,183.75,185.15,186.3,181.85
22-Aug-14,181.6,182.7,185.8,181.4
25-Aug-14,182.75,182.35,184.75,180.55
26-Aug-14,193.1,183,193,183
27-Aug-14,192.4,193,197.7,192
28-Aug-14,194.65,193.2,193.6,192.05
29-Aug-14,195.75,195,195.9,193.45
2-Sep-14,204.45,200.1,204.7,200.1
3-Sep-14,197.3,203.1,203.2,198.2
4-Sep-14,197.45,196,196,192.1
5-Sep-14,192.85,196,196,196
8-Sep-14,189.65,192.3,192.3,188.7
9-Sep-14,188.1,190.8,190.8,190.8
10-Sep-14,177,185.85,185.85,176.2
11-Sep-14,180.55,177,179.8,176.55
12-Sep-14,179.65,178.2,178.2,178.05
15-Sep-14,177.3,179.35,179.35,177.5
16-Sep-14,180.6,177.65,180.1,176.95
17-Sep-14,180.65,179.2,179.85,179.2
18-Sep-14,180.93,186.13,187.1,180.88
19-Sep-14,178,180.9,182.85,176.4
22-Sep-14,179.4,178,179.85,176.4
23-Sep-14,180.9,179.75,184.75,179.4
24-Sep-14,189.1,181.5,189.8,180.9
25-Sep-14,182.3,187.25,187.55,179.45
26-Sep-14,186.05,181.15,188.2,180.15
29-Sep-14,191.25,185.55,191.95,185.2
30-Sep-14,193.35,191.45,197.3,188.55
1-Oct-14,200.4,194,201.85,193.7
2-Oct-14,208.6,200.4,213.75,200.2
3-Oct-14,206.5,208.9,211.6,205.4
6-Oct-14,220.8,208.7,225.5,208.7
7-Oct-14,216.35,220.85,224.55,215.1
8-Oct-14,214.45,215.2,221.4,211
9-Oct-14,221.65,214.6,222.4,214.45
10-Oct-14,220.4,221.65,223.7,218.5
13-Oct-14,218.1,222.05,225.45,217.6
14-Oct-14,221.9,217,222.8,216.2
15-Oct-14,216,222.65,224.55,214.5
16-Oct-14,217.1,217.65,220.65,216.3
17-Oct-14,210.65,215.5,216.65,208.5
20-Oct-14,199.4,206.35,206.35,197.2
21-Oct-14,199.6,195,201.3,191.8
22-Oct-14,191.1,199.6,200.85,190.8
23-Oct-14,193.3,191.9,194.8,189.3
24-Oct-14,191.5,193.5,193.85,188.45
27-Oct-14,190.9,188,192.2,188
28-Oct-14,192.35,191.05,192.85,188.8
29-Oct-14,189.6,192.35,193.85,189.45
30-Oct-14,187.6,189.95,190.95,186.25
31-Oct-14,188,188.35,189.9,185.65
3-Nov-14,185.85,188.95,192.8,185.65
4-Nov-14,188.2,185.85,189.45,182.1
5-Nov-14,186.25,188.1,188.5,184
6-Nov-14,183.75,187,187.25,183.3
7-Nov-14,182.4,183.25,185.2,182.25
10-Nov-14,181.4,182.4,186.25,181.1
11-Nov-14,184.55,181.95,184.8,181.5
12-Nov-14,184.4,184.15,186.75,183.15
13-Nov-14,188.75,184.1,190.1,184.1
14-Nov-14,192,189,193.4,189
17-Nov-14,187.5,192,193.7,186.3
18-Nov-14,191.1,188,191.5,186
19-Nov-14,197.85,191,199.75,190.95
20-Nov-14,187.7,197.8,197.8,187.6
21-Nov-14,189.65,188.6,190,187.5
24-Nov-14,189.65,190.5,196.2,189.5
25-Nov-14,194.25,189.9,195.4,187.8
26-Nov-14,193.5,195.05,195.05,191.25
27-Nov-14,194.07,194.07,194.07,194.07
28-Nov-14,186.65,193.4,193.4,186.4
30-Nov-14,187.48,187.48,187.48,187.48
1-Dec-14,189.35,187.55,187.55,183.4
2-Dec-14,182.3,187.95,188.25,184.25
3-Dec-14,182.55,183.5,183.5,183.5
4-Dec-14,181.55,183.05,184.2,180.55
5-Dec-14,179.1,181,181.4,177.8
7-Dec-14,181.1,181.1,181.1,181.1
8-Dec-14,178.05,180.3,181.35,177
9-Dec-14,179.45,177.05,177.05,177.05
10-Dec-14,177.55,178.5,178.5,178.5
11-Dec-14,175.4,175.85,175.9,175
12-Dec-14,173,174.6,174.6,174
14-Dec-14,174.13,174.13,174.13,174.13
15-Dec-14,178.65,174,179.15,173.5
16-Dec-14,176.7,174.1,174.1,174.1
17-Dec-14,171.85,177.8,178.9,171.15
18-Dec-14,173.65,172.25,172.25,172.25
19-Dec-14,174.7,174.4,177.65,174.15
21-Dec-14,174.88,174.88,174.88,174.88
22-Dec-14,172.15,174.7,176.5,171.1
23-Dec-14,171,172.75,173.95,170.55
24-Dec-14,170.15,170.8,171.85,169.75
26-Dec-14,168.6,171.15,173,167.75
28-Dec-14,169.07,169.07,169.07,169.07
29-Dec-14,165.15,167.65,168.65,164.65
30-Dec-14,164.8,164.5,166.45,164.5
31-Dec-14,166.6,164.95,171.3,164
2-Jan-15,161.05,165.05,167.25,160.2
5-Jan-15,168.1,160.95,168.65,160.1
6-Jan-15,174.9,168.05,175.4,168.05
7-Jan-15,175.05,175.6,182.85,173
8-Jan-15,176.9,175.8,182.35,174.3
9-Jan-15,180.05,177.75,183.85,177.75
12-Jan-15,176.75,181.25,184.9,175.3
13-Jan-15,176.95,177,178.9,173.85
14-Jan-15,179.85,178.25,184.8,177.6
15-Jan-15,176.65,180,182.85,175.2
16-Jan-15,171,177.5,177.6,170.4
20-Jan-15,164.3,170.1,172.5,163.85
21-Jan-15,161.25,166.05,166.85,161
22-Jan-15,159.95,161.4,163.55,159.7
23-Jan-15,162.45,160.7,162.85,159.4
26-Jan-15,161.85,162.2,165.25,160.75
27-Jan-15,168.2,162.3,168.5,161.7
28-Jan-15,167.7,167.05,169.9,165.6
29-Jan-15,160,167.9,167.95,158.7
30-Jan-15,161.9,160.1,162.25,159.2
2-Feb-15,162.45,162.4,163.65,159.7
3-Feb-15,160.75,162.8,163.4,158.4
4-Feb-15,164.9,161.55,167,160.15
5-Feb-15,164.75,164.45,166.4,163.3
6-Feb-15,166.85,165.45,169.75,165.05
9-Feb-15,167.6,166.5,168.1,163.8
10-Feb-15,159.4,167.05,169.25,158.8
11-Feb-15,159.45,160.3,161.35,159
12-Feb-15,164.55,160.05,164.95,159.3
13-Feb-15,163.2,164.6,165.85,162.15
17-Feb-15,155.65,164,165.75,154.5
18-Feb-15,152.8,156.15,157.85,152.05
19-Feb-15,149.2,152.6,153.85,149.4
20-Feb-15,148.65,150.2,151.35,147
23-Feb-15,144.45,147.95,149.75,145.25
24-Feb-15,145.35,144.8,145.5,143.55
25-Feb-15,139.75,147.05,147.05,140.05
26-Feb-15,136.55,140,140.3,139.8
27-Feb-15,136.75,139.2,139.2,136.45
2-Mar-15,135.1,138.55,138.55,134.85
3-Mar-15,126.25,134.15,134.15,134.15
4-Mar-15,134.05,129.3,130.7,129.05
5-Mar-15,131.55,133.5,133.95,133.2
6-Mar-15,136.5,131.65,131.95,131.65
9-Mar-15,133.65,136.5,136.55,131.5
10-Mar-15,131.7,133.1,133.1,133.1
11-Mar-15,131.75,134.65,137.1,131.15
12-Mar-15,128.85,130.25,130.25,130.25
13-Mar-15,129.8,132.55,134.05,128.75
16-Mar-15,134.9,133.35,134.75,132
17-Mar-15,133.95,134.05,134.05,132.6
18-Mar-15,136.25,134.45,137,131.45
19-Mar-15,140,136.35,136.35,136.35
20-Mar-15,143.35,143,143.9,140.5
23-Mar-15,141.85,142,144.3,139.4
24-Mar-15,137.3,142,145.4,136.15
25-Mar-15,139.95,137.3,142.35,136
26-Mar-15,140.25,140,142.8,138.3
27-Mar-15,138.2,139.75,140.8,136.55
30-Mar-15,132.35,138.8,138.9,131.8
31-Mar-15,132.9,133,135.95,131.9
1-Apr-15,134.85,133.4,139.8,133.05
2-Apr-15,140.9,134.15,141.45,134.05
6-Apr-15,146.2,140.9,147.35,140.2
7-Apr-15,141.95,145.5,145.75,141.2
8-Apr-15,135.7,141.75,144.4,135.1
9-Apr-15,137.45,135.9,137.9,133.6
10-Apr-15,135.1,137.4,138.45,133.8
13-Apr-15,133.75,135.15,138.1,132.95
14-Apr-15,134.6,133.85,136.1,131.95
15-Apr-15,135.8,134.6,138,133.85
16-Apr-15,139.6,136.9,140.8,136.1
17-Apr-15,138.7,139.4,141.25,137.8
20-Apr-15,138.7,138.4,140,134.25
21-Apr-15,140.3,139.2,142.7,138.2
22-Apr-15,142.4,139.65,145,139.65
23-Apr-15,140.45,142.05,143.85,140.65
24-Apr-15,141.15,141.25,142.8,140.85
27-Apr-15,136.1,140,140.35,134.3
28-Apr-15,138.15,136.55,137.8,135.25
29-Apr-15,138.35,137.65,137.65,136.9
30-Apr-15,136.55,138.8,143.3,137.2
1-May-15,133.45,137,137,131.4
4-May-15,131.85,132.5,132.5,131.5
5-May-15,132.55,131.7,132.8,131.5
6-May-15,128.05,132.4,132.4,127.85
7-May-15,130.85,129.05,129.9,129.05
8-May-15,132.9,134.1,134.1,132
11-May-15,133.35,133.5,133.65,133.5
12-May-15,134.5,132.95,132.95,132.95
13-May-15,134.4,134.75,134.75,134.75
14-May-15,135.65,135.5,135.5,135.5
15-May-15,137.2,137.95,137.95,137.95
18-May-15,141.65,137.6,137.6,137.6
19-May-15,139.85,143,143.85,138.2
20-May-15,136,139.55,141.4,135.55
21-May-15,128.45,136.15,136.75,127.85
22-May-15,126.95,129.5,129.7,125.8
26-May-15,124.05,128,128.6,123.65
27-May-15,124.5,124.75,126.75,123.55
28-May-15,125.15,124.95,127.05,123.8
29-May-15,126.15,125.6,127.05,124.55
1-Jun-15,129.8,128.2,132.15,128.15
2-Jun-15,132.7,129.35,134,128.9
3-Jun-15,134.3,132.7,135.15,130.6
4-Jun-15,135.7,134.3,137,133.2
5-Jun-15,135.1,135,136.4,132.9
8-Jun-15,136.55,135,137.4,134.2
9-Jun-15,137.35,136.45,137.7,133.55
10-Jun-15,136.45,137.55,138.85,135.55
11-Jun-15,132,135.4,135.7,131.2
12-Jun-15,132.05,132,135.35,130.6
15-Jun-15,127.8,131.05,131.6,127.2
16-Jun-15,129.35,128.75,130.35,127.9
17-Jun-15,126.65,129,130,126.45
18-Jun-15,128.7,127.55,130.2,126.6
19-Jun-15,127.15,128.75,129.8,124.8
22-Jun-15,130.35,127,130.5,126.65
23-Jun-15,127.7,129.65,132.5,126.85
24-Jun-15,133.3,128.4,133.85,127.9
25-Jun-15,133.35,132,133.35,130.95
26-Jun-15,131.7,130.75,134.6,130.75
29-Jun-15,130.8,128.4,131.35,128.4
30-Jun-15,132.4,133,133.75,129.75
1-Jul-15,125.1,130.15,130.15,126.05
2-Jul-15,125.6,127.15,127.15,125.15
6-Jul-15,123.3,125.9,125.9,123.75
7-Jul-15,122.9,123,123,122.2
8-Jul-15,123.15,123,123.1,123
9-Jul-15,122.75,123.4,123.4,123.4
10-Jul-15,122.95,123.15,123.15,123.15
13-Jul-15,126.6,125.85,125.85,125.85
14-Jul-15,129.85,129.6,130.3,129.6
15-Jul-15,128,130.2,130.2,128.35
16-Jul-15,127.45,128,128,127.35
17-Jul-15,128.4,128.4,129.55,127.35
20-Jul-15,125.85,126.5,126.5,126.5
21-Jul-15,125.95,127.1,128.2,125.7
22-Jul-15,125.05,126.4,128,124.45
23-Jul-15,121.55,125.45,126.35,121.1
24-Jul-15,122.25,122.4,124.6,120.65
27-Jul-15,120.4,122.2,122.3,119.85
28-Jul-15,120.25,119.95,122.6,119.9
29-Jul-15,122.15,120.5,123.1,120.1
30-Jul-15,124.9,122.2,125.35,122.05
31-Jul-15,125.25,125.15,127.65,124.15
3-Aug-15,123.95,125.1,125.2,121.75
4-Aug-15,124.9,123.9,126.2,123
5-Aug-15,125.9,124.5,126.45,123.25
6-Aug-15,124.25,125.5,128.45,123.95
7-Aug-15,127.8,124.25,128.85,123.65
10-Aug-15,133.5,127.15,133.9,127
11-Aug-15,137.2,133.75,137.55,133.4
12-Aug-15,131.85,137.25,138.05,131.4
13-Aug-15,137.05,131.95,138,131.9
14-Aug-15,137.5,137.5,139,136.3
17-Aug-15,134.75,135.95,137.35,134.35
18-Aug-15,135.3,134.7,136.35,133.1
19-Aug-15,131.15,136,136.9,130.9
20-Aug-15,127.65,131.5,131.85,127.55
21-Aug-15,121.9,128.55,128.75,121.95
24-Aug-15,117.5,121.2,121.95,117.15
25-Aug-15,117.05,118.4,120.15,117.5
26-Aug-15,118.7,117.65,119.2,117.1
27-Aug-15,121.05,120.75,122.45,120.7
28-Aug-15,120.45,120.75,121.3,120.6
31-Aug-15,120.55,121,121,121
1-Sep-15,117.05,119.55,119.55,119.55
